image_id,label
1.jpg,0
10.jpg,0
1003.jpg,0
1003_malignant.jpg,1
1005.jpg,1
1006.jpg,0
1007.jpg,1
1009.jpg,1
1012.jpg,0
1013.jpg,0
1018.jpg,0
1019.jpg,0
1019_malignant.jpg,0
1022.jpg,1
1023.jpg,0
1025.jpg,0
1026.jpg,1
1027.jpg,1
1029.jpg,0
1033.jpg,0
1034.jpg,1
1037.jpg,1
1038.jpg,1
1042.jpg,0
1044.jpg,0
1046.jpg,1
1049.jpg,1
105.jpg,1
1055.jpg,0
1056.jpg,0
1058.jpg,1
1061.jpg,1
1065.jpg,0
1070.jpg,1
1074.jpg,0
1074_malignant.jpg,1
1077.jpg,0
1080.jpg,0
1080_malignant.jpg,1
1083.jpg,0
1087.jpg,0
1088.jpg,1
1089.jpg,1
1091.jpg,1
1092.jpg,0
1094.jpg,1
11.jpg,0
110.jpg,1
1110.jpg,0
1112.jpg,1
1112_malignant.jpg,1
1113.jpg,1
1115.jpg,1
1118.jpg,0
1119.jpg,1
1120.jpg,1
1125.jpg,0
1126.jpg,0
1128.jpg,1
1130.jpg,0
1134.jpg,1
1135.jpg,0
1135_malignant.jpg,1
1139.jpg,0
1141.jpg,1
1143.jpg,0
1146.jpg,0
1150.jpg,0
1151.jpg,0
1151_malignant.jpg,1
1155.jpg,0
1155_malignant.jpg,1
1156.jpg,1
1160.jpg,1
1164.jpg,1
1166.jpg,1
1166_malignant.jpg,1
1170.jpg,0
1170_malignant.jpg,1
1173.jpg,1
1173_malignant.jpg,1
1176.jpg,1
1177.jpg,0
1180.jpg,0
1183.jpg,0
1185.jpg,1
1186.jpg,1
1187.jpg,1
1189.jpg,1
119.jpg,0
1191.jpg,1
1194.jpg,1
1197.jpg,1
1198.jpg,1
1200.jpg,0
1203.jpg,0
1208.jpg,1
1211.jpg,0
1214.jpg,0
1215.jpg,0
1215_malignant.jpg,0
1216.jpg,1
1218.jpg,1
122.jpg,0
1220.jpg,1
1221.jpg,0
1226.jpg,0
1227.jpg,1
1228.jpg,1
1229.jpg,1
1231.jpg,0
1234.jpg,1
1238.jpg,1
1242.jpg,1
1242_malignant.jpg,1
1243.jpg,0
1244.jpg,1
1251.jpg,1
1253.jpg,0
1254.jpg,1
1256.jpg,1
1261.jpg,0
1262.jpg,1
1265.jpg,1
1266.jpg,1
1266_malignant.jpg,1
1267.jpg,1
1268.jpg,1
1269.jpg,0
127.jpg,0
1273.jpg,0
1276.jpg,0
1277.jpg,0
1278.jpg,0
1280.jpg,1
1286.jpg,1
1288.jpg,1
1289.jpg,1
129.jpg,1
1290.jpg,0
1292.jpg,1
1295.jpg,0
1297.jpg,0
1297_malignant.jpg,1
1299.jpg,0
13.jpg,1
1300.jpg,1
1310.jpg,0
1310_malignant.jpg,1
1319.jpg,0
1320.jpg,1
1321.jpg,0
1322.jpg,0
1322_malignant.jpg,1
1330.jpg,1
1333.jpg,1
1334.jpg,0
1336.jpg,1
1339.jpg,1
1342.jpg,1
1342_malignant.jpg,1
1343.jpg,0
1347.jpg,1
1350.jpg,0
1354.jpg,0
1354_malignant.jpg,1
1355.jpg,1
1357.jpg,0
1358.jpg,1
1359.jpg,1
1359_malignant.jpg,1
1362.jpg,0
1364.jpg,1
1365.jpg,0
1366.jpg,1
1367.jpg,0
1370.jpg,1
1373.jpg,0
1374.jpg,0
1376.jpg,0
1377.jpg,0
1378.jpg,0
1378_malignant.jpg,1
1379.jpg,1
1380.jpg,0
1381.jpg,0
1382.jpg,0
1383.jpg,1
139.jpg,1
1393.jpg,0
1395.jpg,1
140.jpg,0
1400.jpg,0
1401.jpg,1
1401_malignant.jpg,1
1402.jpg,1
1409.jpg,1
1412.jpg,1
1415.jpg,0
1417.jpg,1
1422.jpg,1
1425.jpg,1
1427.jpg,1
1430.jpg,1
1436.jpg,0
1438.jpg,1
144.jpg,0
1441.jpg,0
1443.jpg,0
1443_malignant.jpg,1
1445.jpg,0
1447.jpg,1
1448.jpg,0
1451.jpg,1
1461.jpg,1
1464.jpg,1
1466.jpg,0
1468.jpg,1
147.jpg,0
1471.jpg,0
1473.jpg,0
1479.jpg,0
1481.jpg,1
1483.jpg,0
1484.jpg,1
1485.jpg,1
1488.jpg,0
1489.jpg,1
1492.jpg,1
1495.jpg,1
1499.jpg,0
1499_malignant.jpg,1
15.jpg,0
1502.jpg,0
1514.jpg,1
1516.jpg,0
1519.jpg,0
1521.jpg,1
1530.jpg,0
1537.jpg,1
1538.jpg,0
154.jpg,0
1545.jpg,0
1559.jpg,0
156.jpg,1
1576.jpg,0
1578.jpg,1
1579.jpg,0
1592.jpg,1
16.jpg,0
1602.jpg,1
1607.jpg,0
161.jpg,0
1610.jpg,0
1611.jpg,0
161_malignant.jpg,1
1628.jpg,0
1632.jpg,0
1634.jpg,1
1637.jpg,0
1642.jpg,0
1646.jpg,0
1648.jpg,1
1655.jpg,0
1657.jpg,0
1672.jpg,0
1682.jpg,0
1687.jpg,0
1696.jpg,0
17.jpg,1
1701.jpg,1
1704.jpg,0
1710.jpg,1
1711.jpg,1
1714.jpg,0
1719.jpg,0
1721.jpg,1
173.jpg,1
1731.jpg,0
1737.jpg,0
1745.jpg,0
1747.jpg,0
1748.jpg,0
1756.jpg,0
1757.jpg,0
1758.jpg,0
1764.jpg,0
1768.jpg,0
1773.jpg,0
179.jpg,1
1797.jpg,0
1798.jpg,1
18.jpg,0
1800.jpg,0
182.jpg,1
184.jpg,1
185.jpg,0
185_malignant.jpg,1
186.jpg,0
186_malignant.jpg,1
190.jpg,1
193.jpg,1
195.jpg,1
196.jpg,1
1_malignant.jpg,1
2.jpg,0
200.jpg,1
205.jpg,0
208.jpg,1
211.jpg,0
215.jpg,0
216.jpg,0
224.jpg,0
226.jpg,0
231.jpg,1
232.jpg,1
237.jpg,0
237_malignant.jpg,1
238.jpg,1
24.jpg,1
245.jpg,1
247.jpg,0
250.jpg,0
251.jpg,0
253.jpg,0
256.jpg,0
256_malignant.jpg,1
257.jpg,1
258.jpg,1
259.jpg,0
260.jpg,1
267.jpg,1
268.jpg,1
273.jpg,1
275.jpg,1
276.jpg,1
284.jpg,0
287.jpg,0
289.jpg,0
291.jpg,0
3.jpg,1
300.jpg,0
303.jpg,0
303_malignant.jpg,1
304.jpg,0
307.jpg,1
31.jpg,0
310.jpg,1
311.jpg,1
313.jpg,0
317.jpg,0
317_malignant.jpg,1
318.jpg,1
322.jpg,1
322_malignant.jpg,1
323.jpg,0
33.jpg,1
330.jpg,0
332.jpg,0
335.jpg,1
338.jpg,1
342.jpg,1
343.jpg,1
344.jpg,0
348.jpg,1
348_malignant.jpg,1
354.jpg,0
355.jpg,1
356.jpg,0
356_malignant.jpg,1
360.jpg,1
364.jpg,1
367.jpg,0
369.jpg,0
37.jpg,1
375.jpg,1
378.jpg,0
379.jpg,0
381.jpg,1
382.jpg,1
384.jpg,1
385.jpg,0
388.jpg,0
389.jpg,0
389_malignant.jpg,1
39.jpg,1
390.jpg,1
394.jpg,1
394_malignant.jpg,1
399.jpg,1
4.jpg,1
402.jpg,1
404.jpg,0
405.jpg,0
407.jpg,0
407_malignant.jpg,1
409.jpg,1
414.jpg,0
419.jpg,0
419_malignant.jpg,1
421.jpg,1
424.jpg,1
426.jpg,1
427.jpg,0
428.jpg,0
428_malignant.jpg,1
430.jpg,1
433.jpg,1
436.jpg,0
436_malignant.jpg,1
437.jpg,0
437_malignant.jpg,1
44.jpg,0
444.jpg,0
445.jpg,1
449.jpg,1
44_malignant.jpg,1
45.jpg,0
450.jpg,1
454.jpg,0
457.jpg,0
459.jpg,1
46.jpg,1
462.jpg,0
463.jpg,1
474.jpg,1
475.jpg,0
479.jpg,0
479_malignant.jpg,1
483.jpg,1
484.jpg,0
495.jpg,0
5.jpg,1
501.jpg,1
504.jpg,1
507.jpg,1
508.jpg,1
511.jpg,1
519.jpg,1
52.jpg,1
520.jpg,0
527.jpg,0
528.jpg,1
532.jpg,0
535.jpg,0
536.jpg,0
536_malignant.jpg,1
54.jpg,0
545.jpg,0
546.jpg,1
548.jpg,1
54_malignant.jpg,1
552.jpg,0
554.jpg,1
556.jpg,1
558.jpg,0
559.jpg,1
560.jpg,0
561.jpg,0
562.jpg,0
562_malignant.jpg,1
566.jpg,1
568.jpg,1
57.jpg,0
570.jpg,1
572.jpg,0
572_malignant.jpg,1
573.jpg,0
573_malignant.jpg,1
574.jpg,0
575.jpg,0
575_malignant.jpg,1
57_malignant.jpg,1
58.jpg,1
580.jpg,0
588.jpg,0
590.jpg,1
592.jpg,1
593.jpg,1
596.jpg,0
596_malignant.jpg,1
602.jpg,1
603.jpg,0
603_malignant.jpg,1
61.jpg,0
612.jpg,0
614.jpg,1
615.jpg,1
619.jpg,1
62.jpg,1
623.jpg,1
624.jpg,0
626.jpg,1
628.jpg,1
63.jpg,0
631.jpg,0
634.jpg,0
635.jpg,0
636.jpg,1
638.jpg,1
641.jpg,1
642.jpg,0
643.jpg,1
644.jpg,1
647.jpg,0
65.jpg,1
653.jpg,1
658.jpg,0
658_malignant.jpg,1
659.jpg,0
66.jpg,1
660.jpg,1
660_malignant.jpg,1
663.jpg,1
664.jpg,0
667.jpg,1
668.jpg,0
670.jpg,1
670_malignant.jpg,1
674.jpg,1
676.jpg,1
678.jpg,0
679.jpg,1
68.jpg,1
681.jpg,0
686.jpg,1
689.jpg,0
690.jpg,0
694.jpg,1
696.jpg,1
700.jpg,0
706.jpg,1
709.jpg,1
71.jpg,1
712.jpg,0
713.jpg,1
717.jpg,0
720.jpg,0
721.jpg,0
724.jpg,0
725.jpg,0
73.jpg,1
735.jpg,1
739.jpg,1
74.jpg,0
744.jpg,1
747.jpg,1
749.jpg,1
74_malignant.jpg,1
751.jpg,0
757.jpg,1
758.jpg,0
759.jpg,1
762.jpg,0
762_malignant.jpg,1
763.jpg,0
763_malignant.jpg,1
768.jpg,0
770.jpg,0
771.jpg,1
773.jpg,1
773_malignant.jpg,1
774.jpg,0
778.jpg,0
778_malignant.jpg,1
790.jpg,0
792.jpg,1
794.jpg,1
797.jpg,1
8.jpg,0
802.jpg,0
804.jpg,1
805.jpg,0
806.jpg,0
808.jpg,1
81.jpg,1
813.jpg,0
817.jpg,1
819.jpg,0
820.jpg,0
822.jpg,1
823.jpg,0
824.jpg,0
825.jpg,0
826.jpg,0
826_malignant.jpg,0
828.jpg,0
83.jpg,0
830.jpg,0
832.jpg,1
836.jpg,1
838.jpg,1
839.jpg,1
84.jpg,0
840.jpg,0
85.jpg,1
852.jpg,1
854.jpg,0
859.jpg,1
864.jpg,1
866.jpg,0
868.jpg,1
869.jpg,0
87.jpg,1
871.jpg,1
874.jpg,0
874_malignant.jpg,1
878.jpg,0
88.jpg,0
880.jpg,0
881.jpg,1
887.jpg,0
887_malignant.jpg,1
888.jpg,0
892.jpg,1
893.jpg,0
893_malignant.jpg,1
894.jpg,0
894_malignant.jpg,1
895.jpg,0
8_malignant.jpg,1
9.jpg,0
90.jpg,0
903.jpg,1
905.jpg,1
906.jpg,0
909.jpg,0
91.jpg,1
912.jpg,0
916.jpg,1
919.jpg,0
92.jpg,1
925.jpg,0
927.jpg,1
93.jpg,1
934.jpg,1
936.jpg,0
937.jpg,0
940.jpg,1
943.jpg,0
944.jpg,0
946.jpg,0
947.jpg,0
948.jpg,1
949.jpg,1
95.jpg,0
953.jpg,1
958.jpg,1
962.jpg,0
964.jpg,0
97.jpg,0
972.jpg,0
98.jpg,0
982.jpg,1
985.jpg,1
992.jpg,1
993.jpg,0
994.jpg,1
995.jpg,1
998.jpg,0
